#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019416bb1540 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26080, stack(0x00000064a4800000,0x00000064a4900000) (1024K)]
  0x0000019416bb0eb0 JavaThread "Exec process"                      [_thread_in_native, id=30776, stack(0x00000064a5100000,0x00000064a5200000) (1024K)]
  0x0000019416bae0c0 JavaThread "Exec process"                      [_thread_in_native, id=28956, stack(0x00000064a5200000,0x00000064a5300000) (1024K)]
  0x0000019416bb3610 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30192, stack(0x00000064a5400000,0x00000064a5500000) (1024K)]
  0x0000019416bb2f80 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30680, stack(0x00000064a5600000,0x00000064a5700000) (1024K)]
  0x0000019416bae750 JavaThread "Exec process"                      [_thread_in_native, id=26252, stack(0x00000064a5300000,0x00000064a5400000) (1024K)]
  0x0000019416bb3ca0 JavaThread "Exec process"                      [_thread_in_native, id=20588, stack(0x00000064a5500000,0x00000064a5600000) (1024K)]
  0x0000019416bb49c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31712, stack(0x00000064a5800000,0x00000064a5900000) (1024K)]
  0x0000019416bb5050 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8552, stack(0x00000064a5900000,0x00000064a5a00000) (1024K)]
  0x0000019416bb28f0 JavaThread "Exec process"                      [_thread_in_native, id=19560, stack(0x00000064a5a00000,0x00000064a5b00000) (1024K)]
  0x0000019416bb4330 JavaThread "Exec process"                      [_thread_in_native, id=27820, stack(0x00000064a5b00000,0x00000064a5c00000) (1024K)]
  0x0000019416bb2260 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18732, stack(0x00000064a5c00000,0x00000064a5d00000) (1024K)]
  0x0000019416bb6400 JavaThread "Exec process Thread 2"             [_thread_blocked, id=13792, stack(0x00000064a5e00000,0x00000064a5f00000) (1024K)]
  0x0000019416bb56e0 JavaThread "Exec process"                      [_thread_in_native, id=7568, stack(0x00000064a5700000,0x00000064a5800000) (1024K)]
  0x0000019416bb5d70 JavaThread "Exec process"                      [_thread_in_native, id=11944, stack(0x00000064a5d00000,0x00000064a5e00000) (1024K)]
  0x0000019417b3bb40 JavaThread "Exec process"                      [_thread_in_native, id=7972, stack(0x00000064a5f00000,0x00000064a6000000) (1024K)]
  0x0000019417b3c860 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19836, stack(0x00000064a6100000,0x00000064a6200000) (1024K)]
  0x0000019417b40370 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14540, stack(0x00000064a6300000,0x00000064a6400000) (1024K)]
  0x0000019417b3c1d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26044, stack(0x00000064a6200000,0x00000064a6300000) (1024K)]
  0x0000019417b3cef0 JavaThread "Exec process"                      [_thread_in_native, id=15000, stack(0x00000064a6000000,0x00000064a6100000) (1024K)]
  0x0000019417b3e930 JavaThread "Exec process"                      [_thread_in_native, id=11520, stack(0x00000064a6400000,0x00000064a6500000) (1024K)]
  0x0000019417b3dc10 JavaThread "Exec process"                      [_thread_in_native, id=12604, stack(0x00000064a6500000,0x00000064a6600000) (1024K)]
  0x0000019417b3b4b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=6720, stack(0x00000064a6700000,0x00000064a6800000) (1024K)]
  0x0000019417b3fce0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14676, stack(0x00000064a6800000,0x00000064a6900000) (1024K)]
  0x0000019417b3f650 JavaThread "Exec process"                      [_thread_in_native, id=21600, stack(0x00000064a6600000,0x00000064a6700000) (1024K)]
  0x0000019417b40a00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26880, stack(0x00000064a6a00000,0x00000064a6b00000) (1024K)]
  0x0000019417b41090 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19932, stack(0x00000064a6c00000,0x00000064a6d00000) (1024K)]
  0x0000019417b3e2a0 JavaThread "Exec process"                      [_thread_in_native, id=21884, stack(0x00000064a6900000,0x00000064a6a00000) (1024K)]
  0x0000019417b3d580 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22024, stack(0x00000064a6d00000,0x00000064a6e00000) (1024K)]
  0x0000019417b3efc0 JavaThread "Exec process"                      [_thread_in_native, id=23420, stack(0x00000064a6e00000,0x00000064a6f00000) (1024K)]
  0x0000019417b44510 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29136, stack(0x00000064a7200000,0x00000064a7300000) (1024K)]
  0x0000019417b41720 JavaThread "Exec process"                      [_thread_in_native, id=28444, stack(0x00000064a6b00000,0x00000064a6c00000) (1024K)]
  0x0000019417b44ba0 JavaThread "Exec process"                      [_thread_in_native, id=21452, stack(0x00000064a6f00000,0x00000064a7000000) (1024K)]
  0x0000019417b42440 JavaThread "Exec process Thread 2"             [_thread_blocked, id=12800, stack(0x00000064a7400000,0x00000064a7500000) (1024K)]
  0x0000019417b42ad0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30964, stack(0x00000064a7600000,0x00000064a7700000) (1024K)]
  0x0000019417b41db0 JavaThread "Exec process"                      [_thread_in_native, id=25076, stack(0x00000064a7500000,0x00000064a7600000) (1024K)]
  0x0000019417b45230 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22888, stack(0x00000064a7700000,0x00000064a7800000) (1024K)]
  0x0000019417b45f50 JavaThread "Exec process"                      [_thread_in_native, id=15492, stack(0x00000064a7800000,0x00000064a7900000) (1024K)]
  0x0000019417b465e0 JavaThread "Exec process"                      [_thread_in_native, id=26588, stack(0x00000064a7300000,0x00000064a7400000) (1024K)]
  0x0000019417b46c70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25844, stack(0x00000064a7a00000,0x00000064a7b00000) (1024K)]
  0x0000019417b437f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22868, stack(0x00000064a7b00000,0x00000064a7c00000) (1024K)]
  0x0000019417b43160 JavaThread "Exec process"                      [_thread_in_native, id=21876, stack(0x00000064a7900000,0x00000064a7a00000) (1024K)]
  0x0000019417b4ae10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14800, stack(0x00000064a7d00000,0x00000064a7e00000) (1024K)]
  0x0000019417b48020 JavaThread "Exec process"                      [_thread_in_native, id=20748, stack(0x00000064a7c00000,0x00000064a7d00000) (1024K)]
  0x0000019417b47990 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27848, stack(0x00000064a7f00000,0x00000064a8000000) (1024K)]
  0x0000019417b4a0f0 JavaThread "Exec process"                      [_thread_in_native, id=23124, stack(0x00000064a7e00000,0x00000064a7f00000) (1024K)]
  0x0000019417b48d40 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21532, stack(0x00000064a8100000,0x00000064a8200000) (1024K)]
  0x0000019417b4b4a0 JavaThread "Exec process"                      [_thread_in_native, id=31088, stack(0x00000064a8200000,0x00000064a8300000) (1024K)]
  0x0000019417b493d0 JavaThread "Exec process"                      [_thread_in_native, id=22772, stack(0x00000064a8400000,0x00000064a8500000) (1024K)]
  0x0000019417b486b0 JavaThread "Exec process"                      [_thread_in_native, id=26328, stack(0x00000064a8500000,0x00000064a8600000) (1024K)]
  0x0000019417b4e920 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24392, stack(0x00000064a8900000,0x00000064a8a00000) (1024K)]
  0x0000019417b4dc00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21808, stack(0x00000064a8a00000,0x00000064a8b00000) (1024K)]
  0x0000019417b4f640 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30652, stack(0x00000064a8d00000,0x00000064a8e00000) (1024K)]
  0x0000019417b4a780 JavaThread "Worker-714: Initialize workspace"        [_thread_blocked, id=32560, stack(0x0000006496300000,0x0000006496400000) (1024K)]
  0x0000019417b51da0 JavaThread "Worker-715: Check JDK Index"        [_thread_blocked, id=32616, stack(0x000000649a200000,0x000000649a300000) (1024K)]
  0x0000019417b58010 JavaThread "Connection worker"                 [_thread_blocked, id=31972, stack(0x000000649da00000,0x000000649db00000) (1024K)]
  0x0000019417b57980 JavaThread "Timer-113"                         [_thread_blocked, id=5564, stack(0x0000006490e00000,0x0000006490f00000) (1024K)]
  0x0000019417b59a50 JavaThread "pool-114-thread-1"                 [_thread_blocked, id=32536, stack(0x000000648e300000,0x000000648e400000) (1024K)]
  0x0000019417b4efb0 JavaThread "Worker-723: Initialize workspace"        [_thread_blocked, id=16196, stack(0x00000064a8b00000,0x00000064a8c00000) (1024K)]
  0x0000019417b5a770 JavaThread "Worker-725: Check JDK Index"        [_thread_blocked, id=32008, stack(0x0000006494100000,0x0000006494200000) (1024K)]
  0x0000019417b54b90 JavaThread "Timer-114"                         [_thread_blocked, id=20688, stack(0x000000649e900000,0x000000649ea00000) (1024K)]
  0x0000019417f84cf0 JavaThread "Worker-733: Check JDK Index"        [_thread_blocked, id=21080, stack(0x000000649c700000,0x000000649c800000) (1024K)]
  0x0000019417f87ae0 JavaThread "Connection worker"                 [_thread_blocked, id=31980, stack(0x00000064a9200000,0x00000064a9300000) (1024K)]
  0x0000019417f88800 JavaThread "pool-116-thread-1"                 [_thread_blocked, id=25180, stack(0x00000064a9300000,0x00000064a9400000) (1024K)]
  0x0000019417f85380 JavaThread "Worker-736: Initialize workspace"        [_thread_blocked, id=31956, stack(0x00000064a9500000,0x00000064a9600000) (1024K)]
  0x0000019417f6dd70 JavaThread "Timer-115"                         [_thread_blocked, id=32452, stack(0x0000006488e00000,0x0000006488f00000) (1024K)]
  0x0000019417f89520 JavaThread "Worker-743: Initialize workspace"        [_thread_blocked, id=30128, stack(0x000000648c700000,0x000000648c800000) (1024K)]
  0x0000019417f8b5f0 JavaThread "Connection worker"                 [_thread_blocked, id=32320, stack(0x0000006499800000,0x0000006499900000) (1024K)]
  0x0000019417f85a10 JavaThread "Timer-116"                         [_thread_blocked, id=20880, stack(0x000000648b800000,0x000000648b900000) (1024K)]
  0x0000019417f8a8d0 JavaThread "Connection worker"                 [_thread_blocked, id=32356, stack(0x0000006494800000,0x0000006494900000) (1024K)]
  0x0000019417f87450 JavaThread "Exec process"                      [_thread_in_native, id=31380, stack(0x000000648e100000,0x000000648e200000) (1024K)]
  0x0000019417f88e90 JavaThread "Exec process"                      [_thread_in_native, id=21608, stack(0x0000006494a00000,0x0000006494b00000) (1024K)]
  0x0000019417f8fe20 JavaThread "pool-117-thread-1"                 [_thread_blocked, id=16132, stack(0x000000648b500000,0x000000648b600000) (1024K)]
  0x0000019417fa11c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=32748, stack(0x0000006489600000,0x0000006489700000) (1024K)]
  0x0000019417f8d030 JavaThread "Exec process Thread 2"             [_thread_blocked, id=30504, stack(0x000000648a700000,0x000000648a800000) (1024K)]
  0x0000019417f9fe10 JavaThread "Worker-754: Initialize workspace"        [_thread_blocked, id=32636, stack(0x0000006487000000,0x0000006487100000) (1024K)]
  0x0000019417f9dd40 JavaThread "Worker-755: Check JDK Index"        [_thread_blocked, id=30392, stack(0x000000648b100000,0x000000648b200000) (1024K)]
  0x0000019417fa3920 JavaThread "Exec process"                      [_thread_in_native, id=31892, stack(0x000000648b900000,0x000000648ba00000) (1024K)]
  0x0000019417f6ea90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19268, stack(0x000000648db00000,0x000000648dc00000) (1024K)]
  0x0000019417f711f0 JavaThread "Exec process"                      [_thread_in_native, id=32344, stack(0x000000648f000000,0x000000648f100000) (1024K)]
  0x0000019417f82c20 JavaThread "Connection worker"                 [_thread_blocked, id=28708, stack(0x0000006488d00000,0x0000006488e00000) (1024K)]
  0x0000019417f832b0 JavaThread "Timer-117"                         [_thread_blocked, id=21036, stack(0x0000006491600000,0x0000006491700000) (1024K)]
  0x0000019417f8af60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=32760, stack(0x0000006494f00000,0x0000006495000000) (1024K)]
  0x0000019417f88170 JavaThread "pool-118-thread-1"                 [_thread_blocked, id=20380, stack(0x0000006491e00000,0x0000006491f00000) (1024K)]
  0x0000019417f732c0 JavaThread "Worker-762: Initialize workspace"        [_thread_blocked, id=32704, stack(0x000000648d700000,0x000000648d800000) (1024K)]
  0x0000019417f71f10 JavaThread "Worker-764: Check JDK Index"        [_thread_blocked, id=32064, stack(0x000000648f600000,0x000000648f700000) (1024K)]
  0x0000019417f725a0 JavaThread "Exec process"                      [_thread_in_native, id=32196, stack(0x0000006495100000,0x0000006495200000) (1024K)]
  0x0000019417f72c30 JavaThread "Connection worker"                 [_thread_blocked, id=32412, stack(0x0000006495600000,0x0000006495700000) (1024K)]
  0x0000019417f760b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14660, stack(0x0000006496600000,0x0000006496700000) (1024K)]
  0x0000019417f74d00 JavaThread "pool-119-thread-1"                 [_thread_blocked, id=20548, stack(0x0000006496800000,0x0000006496900000) (1024K)]
  0x0000019417f73950 JavaThread "Timer-118"                         [_thread_blocked, id=25896, stack(0x0000006496200000,0x0000006496300000) (1024K)]
  0x0000019417f76740 JavaThread "Exec process"                      [_thread_in_native, id=28416, stack(0x0000006497f00000,0x0000006498000000) (1024K)]
  0x0000019417f73fe0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24572, stack(0x0000006498800000,0x0000006498900000) (1024K)]
  0x0000019417f704d0 JavaThread "Worker-773: Initialize workspace"        [_thread_blocked, id=29652, stack(0x0000006495700000,0x0000006495800000) (1024K)]
  0x0000019417f8ea70 JavaThread "Worker-775: Check JDK Index"        [_thread_blocked, id=31456, stack(0x0000006495200000,0x0000006495300000) (1024K)]
  0x0000019417f93fc0 JavaThread "Connection worker"                 [_thread_blocked, id=32732, stack(0x0000006497d00000,0x0000006497e00000) (1024K)]
  0x0000019417f70b60 JavaThread "pool-120-thread-1"                 [_thread_blocked, id=28380, stack(0x0000006498600000,0x0000006498700000) (1024K)]
  0x0000019417f76dd0 JavaThread "Exec process"                      [_thread_in_native, id=28200, stack(0x0000006498a00000,0x0000006498b00000) (1024K)]
  0x0000019417f78810 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24428, stack(0x0000006499700000,0x0000006499800000) (1024K)]
  0x0000019417f74670 JavaThread "Timer-119"                         [_thread_blocked, id=30124, stack(0x0000006499500000,0x0000006499600000) (1024K)]
  0x0000019417f75a20 JavaThread "Worker-784: Initialize workspace"        [_thread_blocked, id=29060, stack(0x0000006498f00000,0x0000006499000000) (1024K)]
  0x0000019417f75390 JavaThread "Worker-786: Check JDK Index"        [_thread_blocked, id=28900, stack(0x0000006498e00000,0x0000006498f00000) (1024K)]
  0x0000019417f78ea0 JavaThread "Connection worker"                 [_thread_blocked, id=23500, stack(0x000000649ae00000,0x000000649af00000) (1024K)]
  0x0000019417f79530 JavaThread "pool-121-thread-1"                 [_thread_blocked, id=8536, stack(0x000000649b200000,0x000000649b300000) (1024K)]
  0x0000019417f79bc0 JavaThread "Exec process"                      [_thread_in_native, id=29720, stack(0x000000649b000000,0x000000649b100000) (1024K)]
  0x0000019417f77460 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21184, stack(0x000000649b900000,0x000000649ba00000) (1024K)]
  0x0000019417f7af70 JavaThread "Timer-120"                         [_thread_blocked, id=28600, stack(0x000000649bb00000,0x000000649bc00000) (1024K)]
  0x0000019417f77af0 JavaThread "Worker-795: Initialize workspace"        [_thread_blocked, id=21268, stack(0x000000649a000000,0x000000649a100000) (1024K)]
  0x0000019417f78180 JavaThread "Worker-797: Check JDK Index"        [_thread_blocked, id=30988, stack(0x000000649a900000,0x000000649aa00000) (1024K)]
  0x0000019417f7d6d0 JavaThread "Connection worker"                 [_thread_blocked, id=23676, stack(0x000000649c100000,0x000000649c200000) (1024K)]
  0x0000019417f7bc90 JavaThread "Timer-121"                         [_thread_blocked, id=23932, stack(0x000000649c400000,0x000000649c500000) (1024K)]
  0x0000019417f7c9b0 JavaThread "pool-122-thread-1"                 [_thread_blocked, id=5300, stack(0x000000649ca00000,0x000000649cb00000) (1024K)]
  0x0000019417f7a8e0 JavaThread "Exec process"                      [_thread_in_native, id=29272, stack(0x000000649cd00000,0x000000649ce00000) (1024K)]
  0x0000019417f804c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24184, stack(0x000000649cf00000,0x000000649d000000) (1024K)]
  0x0000019417f7a250 JavaThread "Worker-808: Initialize workspace"        [_thread_blocked, id=20024, stack(0x000000649b600000,0x000000649b700000) (1024K)]
  0x0000019417f7ea80 JavaThread "Worker-810: Check JDK Index"        [_thread_blocked, id=29160, stack(0x000000649bd00000,0x000000649be00000) (1024K)]
  0x0000019417f7b600 JavaThread "Timer-122"                         [_thread_blocked, id=3152, stack(0x000000649d200000,0x000000649d300000) (1024K)]
  0x0000019417f7f110 JavaThread "Worker-819: Initialize workspace"        [_thread_blocked, id=27588, stack(0x000000649c900000,0x000000649ca00000) (1024K)]
  0x0000019417f7c320 JavaThread "Worker-821: Check JDK Index"        [_thread_blocked, id=26448, stack(0x000000649dd00000,0x000000649de00000) (1024K)]
  0x0000019417f7fe30 JavaThread "Connection worker"                 [_thread_blocked, id=12600, stack(0x000000649e000000,0x000000649e100000) (1024K)]
  0x0000019417f81870 JavaThread "Timer-123"                         [_thread_blocked, id=21392, stack(0x000000649e100000,0x000000649e200000) (1024K)]
  0x0000019417f82590 JavaThread "pool-124-thread-1"                 [_thread_blocked, id=31836, stack(0x000000649e400000,0x000000649e500000) (1024K)]
  0x0000019417f811e0 JavaThread "Exec process"                      [_thread_in_native, id=32396, stack(0x000000649d300000,0x000000649d400000) (1024K)]
  0x0000019417f7f7a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20420, stack(0x000000649e200000,0x000000649e300000) (1024K)]
  0x0000019417f81f00 JavaThread "Worker-829: Initialize workspace"        [_thread_blocked, id=24268, stack(0x000000649df00000,0x000000649e000000) (1024K)]
  0x0000019417f95370 JavaThread "Worker-831: Check JDK Index"        [_thread_blocked, id=24476, stack(0x000000649e500000,0x000000649e600000) (1024K)]
  0x0000019417f91ef0 JavaThread "Timer-124"                         [_thread_blocked, id=17160, stack(0x000000649ec00000,0x000000649ed00000) (1024K)]
  0x0000019417f96db0 JavaThread "Worker-838: Initialize workspace"        [_thread_blocked, id=25824, stack(0x000000649e600000,0x000000649e700000) (1024K)]
  0x0000019417f92580 JavaThread "Connection worker"                 [_thread_blocked, id=30920, stack(0x000000649e800000,0x000000649e900000) (1024K)]
  0x0000019417f97ad0 JavaThread "Worker-840: Check JDK Index"        [_thread_blocked, id=24160, stack(0x000000649f100000,0x000000649f200000) (1024K)]
  0x0000019417f94ce0 JavaThread "pool-125-thread-1"                 [_thread_blocked, id=16604, stack(0x000000649f900000,0x000000649fa00000) (1024K)]
  0x0000019417fa1850 JavaThread "Connection worker"                 [_thread_blocked, id=9872, stack(0x00000064a0e00000,0x00000064a0f00000) (1024K)]
  0x0000019417b6a780 JavaThread "Timer-125"                         [_thread_blocked, id=17192, stack(0x00000064a1400000,0x00000064a1500000) (1024K)]
  0x0000019417b6e290 JavaThread "Exec process"                      [_thread_in_native, id=31284, stack(0x00000064a1800000,0x00000064a1900000) (1024K)]
  0x0000019417b6b4a0 JavaThread "pool-126-thread-1"                 [_thread_blocked, id=24616, stack(0x00000064a2300000,0x00000064a2400000) (1024K)]
  0x0000019417b6c1c0 JavaThread "Exec process"                      [_thread_in_native, id=26092, stack(0x00000064a2700000,0x00000064a2800000) (1024K)]
  0x0000019417b6cee0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=14668, stack(0x00000064a2a00000,0x00000064a2b00000) (1024K)]
  0x0000019417b6efb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=12364, stack(0x00000064a3300000,0x00000064a3400000) (1024K)]
  0x0000019417b6d570 JavaThread "Worker-848: Initialize workspace"        [_thread_blocked, id=6748, stack(0x000000649fc00000,0x000000649fd00000) (1024K)]
  0x0000019417b6ae10 JavaThread "Worker-850: Check JDK Index"        [_thread_blocked, id=27508, stack(0x000000649f300000,0x000000649f400000) (1024K)]
  0x0000019417b71080 JavaThread "Timer-126"                         [_thread_blocked, id=28624, stack(0x00000064a3000000,0x00000064a3100000) (1024K)]
  0x0000019417b71710 JavaThread "Connection worker"                 [_thread_blocked, id=27496, stack(0x00000064a4700000,0x00000064a4800000) (1024K)]
  0x0000019417b6bb30 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=29376, stack(0x00000064a1500000,0x00000064a1600000) (1024K)]
  0x0000019417b6f640 JavaThread "Worker-857: Check JDK Index"        [_thread_blocked, id=32056, stack(0x00000064a3500000,0x00000064a3600000) (1024K)]
  0x0000019417b6fcd0 JavaThread "Exec process"                      [_thread_in_native, id=4700, stack(0x00000064a3c00000,0x00000064a3d00000) (1024K)]
  0x0000019417b6c850 JavaThread "Connection worker"                 [_thread_blocked, id=26792, stack(0x00000064a4d00000,0x00000064a4e00000) (1024K)]
  0x0000019417b72430 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31040, stack(0x00000064a8300000,0x00000064a8400000) (1024K)]
  0x0000019417b709f0 JavaThread "pool-128-thread-1"                 [_thread_blocked, id=29924, stack(0x00000064a8000000,0x00000064a8100000) (1024K)]
  0x0000019417b6dc00 JavaThread "Exec process"                      [_thread_in_native, id=32672, stack(0x00000064a8800000,0x00000064a8900000) (1024K)]
  0x0000019417b74b90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28224, stack(0x00000064a8e00000,0x00000064a8f00000) (1024K)]
  0x0000019417b75220 JavaThread "Timer-127"                         [_thread_blocked, id=26428, stack(0x00000064a9100000,0x00000064a9200000) (1024K)]
  0x0000019417b74500 JavaThread "Worker-866: Initialize workspace"        [_thread_blocked, id=24240, stack(0x00000064a9000000,0x00000064a9100000) (1024K)]
  0x0000019417b73e70 JavaThread "Timer-128"                         [_thread_blocked, id=22344, stack(0x00000064a9400000,0x00000064a9500000) (1024K)]
  0x0000019417b71da0 JavaThread "Worker-877: Initialize workspace"        [_thread_blocked, id=22396, stack(0x00000064a8600000,0x00000064a8700000) (1024K)]
  0x0000019417b73150 JavaThread "Worker-879: Check JDK Index"        [_thread_blocked, id=25324, stack(0x00000064a8c00000,0x00000064a8d00000) (1024K)]
  0x0000019417b75f40 JavaThread "Worker-880: Check JDK Index"        [_thread_blocked, id=25284, stack(0x00000064a9600000,0x00000064a9700000) (1024K)]
  0x0000019417b72ac0 JavaThread "Connection worker"                 [_thread_blocked, id=28132, stack(0x00000064a9900000,0x00000064a9a00000) (1024K)]
  0x0000019417b78010 JavaThread "Timer-129"                         [_thread_blocked, id=8756, stack(0x00000064a9b00000,0x00000064a9c00000) (1024K)]
  0x0000019417b793c0 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=13064, stack(0x00000064a9e00000,0x00000064a9f00000) (1024K)]
  0x0000019417b765d0 JavaThread "Exec process"                      [_thread_in_native, id=32668, stack(0x00000064aa000000,0x00000064aa100000) (1024K)]
  0x0000019417b76c60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=32208, stack(0x00000064aa200000,0x00000064aa300000) (1024K)]
  0x0000019417b772f0 JavaThread "Worker-888: Check JDK Index"        [_thread_blocked, id=20600, stack(0x00000064aa300000,0x00000064aa400000) (1024K)]
  0x00000194175cb500 JavaThread "Connection worker"                 [_thread_blocked, id=24180, stack(0x00000064aa400000,0x00000064aa500000) (1024K)]
  0x00000194175cc8b0 JavaThread "Timer-130"                         [_thread_blocked, id=21308, stack(0x00000064aa600000,0x00000064aa700000) (1024K)]
